关键词,整体指数
神经内分泌肿瘤皮肤转移,--
淋巴瘤样丘疹病,0
口腔癌皮肤转移,--
枢椎齿突骨折,0
神经母细胞瘤,592
颏下皮样囊肿,0
胃畸胎瘤,0
失荣,36
慢性颈部软组织损伤,0
妊娠合并急性阑尾炎,26
十二指肠胃反流及胆汁反流性胃炎,--
急性肠系膜上动脉梗死,--
小肠吸收不良综合征,0
颈部血管瘤,142
肝损伤,271
胃石症,0
外阴疖病,0
灰泥角化病,0
丝虫病,3383
外阴结核,1
疣,1922
三期梅毒,152
小儿情感交叉擦腿综合征,--
小儿先天性胆总管囊肿,0
尿道狭窄,753
小儿46-XY单纯性腺发育不全综合征,0
幼女性外阴阴道炎,8
外阴蛲虫病,1
外阴横纹肌肉瘤,0
尿道结石,715
输尿管结石,1028
小儿过敏性紫瘢,1
阴道紧缩,381
婴幼儿阴道炎,47
转移性皮肤钙化病,0
福尔马林中毒,0
接合菌病,0
高胡萝卜素血症,0
水疱性远端指炎,0
乳头状小汗腺腺瘤,0
心-耳综合征,0
化脓性甲沟炎,0
老年人吸入性肺炎,0
小儿马方综合征,0
神经肽性肢端感觉异常,0
高钠血症,299
Austin型幼儿脑硫脂病,0
老年人脑栓塞,0
急性酒中毒,--
蛋白质-能量营养不良,--
小儿手-心畸形综合征,--
血劳,0
运动神经元病,583
颚口线虫病,0
良性颅内高压症,0
小儿嗜血性流行性感冒杆菌脑膜炎,--
小儿食物变态反应,0
肛管损伤,0
老年人呼吸衰竭,0
小儿脆性X染色体,0
克罗伊茨费尔特-雅各布病,0
干燥综合征神经系统损害,--
小儿周围淋巴结结核,0
小儿脑白质海绵状变性综合征,--
胃隔膜,0
丘疹性荨麻疹,1747
地方性甲状腺肿,0
多发脑梗死性痴呆,0
进行性面偏侧萎缩症,0
鼻窦粘膜囊肿,0
遗传性多发脑梗死性痴呆,0
葡萄球菌中毒性休克综合征,0
鼻部脑膜脑膨出,0
皮肤淋巴肉芽肿病,0
鼻外伤,0
慢性额窦炎,0
鼻窦囊肿,0
鳃裂瘘管,0
枯草热,0
慢性鼻窦炎,0
酒渣鼻,430
鼻囊肿,0
鼻乳头状瘤,0
慢性蝶窦炎,0
鼻窦粘液囊肿,0
鼻炎,6984
慢性上颌窦炎,0
鼻真菌病,0
甲状舌囊肿及瘘管,0
鼻咽血管纤维瘤,0
鼻中隔偏曲,1353
新生儿青紫,0
鼻前庭囊肿,0
鼻出血,323
致命性中线肉芽肿,0
白喉,598
小儿猫叫综合征,0
鼻咽癌,2130
小儿家族性嗅神经-性发育不全综合征,0
小儿扁脸关节脱位足异常综合征,--
小儿尿道下裂,0
膀胱炎,1491
淋病合并症前列腺炎,0
膀胱平滑肌瘤,0
子宫切除术后会阴疝,0
急淋,0
关格,0
乳糜尿,387
皮脂腺腺瘤,0
合成树脂与塑料所致的皮肤病,--
石棉业所致的皮肤病,--
黑色丘疹性皮肤病,0
颈部淋巴结转移癌,0
家族性良性天疱疮,0
蔬菜皮炎,0
条纹状苔藓,0
牛痘样水疱病,0
软纤维瘤,0
骨骺点状发育不良,0
颈部纤维瘤,0
软骨样汗管瘤,0
非典型纤维黄色瘤,--
生乳头汗管囊腺瘤,0
皮脂腺上皮瘤,0
渗出性多形红斑,0
脾功能亢进,256
复发性腹膜后肿瘤,--
项痈,0
食物中毒,1734
二糖酶缺乏症,0
蜡样芽孢杆菌食物中毒,0
腹膜假黏液瘤,0
匐行穿孔性弹性组织变性,0
伪膜性肠炎,0
贾第虫病,0
原发性腹膜炎,135
紫绀-杵状指-肝病综合征,0
肠侵袭性大肠埃希杆菌感染,--
小儿炎症性肠病,0
孤立性直肠溃疡综合征,1
新生儿先天性膈疝,0
毛石肠梗阻综合征,0
胃肠型食物中毒,0
小儿急性肠系膜淋巴结炎,0
胎粪性便秘,0
老年人肠易激综合征,0
结肠直肠损伤,0
老年人缺血性结肠炎,--
十二指肠白点综合征,--
先天性巨结肠,444
腹绞痛综合征,1
肝淀粉样变性,0
胆道运动功能障碍综合征,0
胃内异物,0
肝紫癜病,0
胃梅毒,0
老年人酒精性肝病,--
腹痛,680
华支睾吸虫病,0
呃逆,640
老年人胆石症,--
小儿肺出血-肾炎综合征,--
吞气症,135
心原性肝硬化,0
松毛虫病骨关节病,0
疼痛性脂肪疝,0
alagille综合征,1
梭形细胞血管内皮细胞瘤,0
汗腺癌,0
脚癣,698
冲浪者结节,0
透明细胞棘皮瘤,0
弥漫性筋膜炎,0
瓜藤缠,0
外阴卡波西肉瘤,0
恶性小汗腺汗孔瘤,0
甲内型甲真菌病,0
丘疹坏死性结核疹,0
全身性发疹性组织细胞增生症,0
小儿弓形腿综合征,0
臁疮,0
丹毒,1291
情感性交叉擦腿症,0
儿童急性良性肌炎,1
跗骨与周围关节结核,--
脚气病,570
足菌肿,8
会阴裂伤,137
小儿先天性肌强直综合征,--
小儿成骨不全,0
尿瘘,0
代偿性多汗症,0
婴幼儿外阴炎,1
直肠阴道瘘,0
先天性无阴道,139
子宫发育异常,17
荚膜组织胞浆菌病,0
小儿红白血病,--
焦油性黑变病,0
强碱类中毒,0
白塞氏病,950
皮肤卟啉病,0
高脂蛋白血症Ⅲ型,0
纳尔逊综合征,0
皮肤穿入性毛囊和毛囊周角化病,0
四肢淋巴水肿,0
甲良性肿瘤,0
镍皮炎,0
对苯二胺皮炎,0
酸碱灼伤,0
多杀巴斯德杆菌病,0
日光性雀斑样痣,0
牛痘,0
丘疹紫癜性手套和短袜样综合征,0
胼胝,778
隐翅虫皮炎,340
镍及其化合物引起的皮肤病,0
恶性血管内皮细胞瘤,0
血管内乳头状血管内皮细胞瘤,0
手癣,903
纤维毛囊瘤,0
皮脂腺癌,0
松节油皮炎,--
掌侧化脓性腱鞘炎、滑囊炎和深间隙感染,--
银屑病关节炎性巩膜炎,0
摩擦性苔藓样疹,198
汗管棘皮瘤,0
老年人急性呼吸窘迫综合征,--
面部肉芽肿,0
浅部急性淋巴结炎和淋巴管炎,0
小汗腺汗管纤维腺瘤,0
侵袭性指趾乳头状腺癌,--
睡眠障碍,467
第Ⅳ型脊髓血管畸形,0
慢性酒中毒,0
脓毒症和菌血症,0
言语障碍,0
老年人急性阑尾炎,0
老年人睡眠呼吸暂停综合征,0
后壁穿孔性溃疡,0
宾斯旺格病,0
老年人厌氧菌性肺炎,--
肠石性肠梗阻,0
老年人预激综合征,0
小儿原发性纤毛运动障碍,0
妊娠高血压综合征,0
老年人支气管扩张,0
血疸,0
老年人结核性脑膜炎,0
小儿选择性免疫球蛋白a缺乏症,0
酒中毒性周围神经病,--
低钠血症,0
髓性多汗症,--
植物神经功能紊乱,666
神经莱姆病,0
老年性慢性硬膜下血肿,0
小儿x-连锁严重联合免疫缺陷病,0
小儿糖原贮积病Ⅰ型,--
小儿细菌性痢疾,0
蛔虫性肠梗阻,8
躯体形式障碍,0
人免疫缺陷病毒感染性肾损害,--
塞泽里综合征,0
小儿慢性良性中性粒细胞减少症,0
小儿中毒型痢疾,0
小儿家族性低血磷性佝偻病,0
小儿急性间歇性卟啉病,0
小儿糖原贮积病Ⅳ型,--
新生儿休克,0
产后劳伤,0
小儿磷酸酶过少症,--
尾骨骨折与脱位,0
肾盂癌,0
小儿糖原贮积病Ⅴ型,--
肾盂肿瘤和输尿管肿瘤,--
先天性膀胱颈挛缩,0
肾周脓肿,0
急性腰背部扭伤,0
肾皮质脓肿,0
肾损伤,0
肾上腺性征异常症,0
下丘脑综合征,0
嗜酸性粒细胞白血病,0
肾创伤,0
脊髓亚急性联合变性,0
肾上腺髓质功能亢进,--
白细胞减少症和粒细胞缺乏症,0
原发性骨髓纤维化,70
老年人肺性脑病,--
颅内脊索瘤,0
急性淋巴细胞性白血病,0
哮喘性肺嗜酸粒细胞浸润症,0
鼻中隔穿孔,0
鼻疖,0
真菌过敏性哮喘,0
面瘫,2178
鼻旁窦支气管综合征,--
化学液体吸入,--
嗜血流感杆菌的皮肤感染,0
实喘,--
老年人原发性血小板增多症,0
颌骨骨髓炎,114
过敏性鼻炎,7016
面肌抽搐,0
Kartagener综合征,0
急性上呼吸道感染,462
尘螨过敏性哮喘,0
面肌瘫痪,0
汞中毒,523
嗅觉障碍,0
衣原体肺炎,198
职业性哮喘,0
单核细胞白血病,0
慢性附睾炎,177
睡眠呼吸暂停综合征,663
椎动脉创伤性栓塞,--
膀胱不发育与发育不全,0
女性膀胱颈梗阻,0
阴茎扭转,0
急性非特异性睾丸炎,0
嗜酸性粒细胞性膀胱炎,--
急性附睾炎,189
盆腔腹膜炎,98
盆底腹膜疝,0
西瓦特皮肤异色病,0
面颈部毛囊性红斑黑变病,0
重复膀胱,0
髂骨致密性骨炎,0
尿道黏膜脱垂,0
妇女咳嗽性遗尿,0
喉气管瘢痕性狭窄,0
颌面部放线菌病,0
癔球症,0
喉癌,1127
声带小结,866
咽炎,3612
人为性皮炎,0
扁桃体恶性肿瘤,8
喉炎,973
扁桃体癌,221
甲状腺结核,0
流行性脑脊髓膜炎,337
放线菌病,53
甲状舌骨囊肿与瘘,0
喉痉挛,0
小儿双唇综合征,0
小儿先天性斜颈,0
小儿潮红综合征,0
寻常狼疮,0
小儿食管异物,0
小儿先天性侏儒痴呆综合征,0
小儿气管、支气管异物,0
小儿咳嗽,1661
小儿喉痉挛,0
小儿髓母细胞瘤,0
小儿食管化学性烧伤,0
结肠黑变病,309
小儿锁骨颅骨发育不全综合征,0
小儿霉甘蔗中毒,0
空肠、回肠憩室,0
Whipple病,0
颅骨损伤,0
腹膜后淋巴结炎,1
麦胶性肠病,28
酒精性肝病,162
胃溃疡性穿孔,0
钩虫性十二指肠炎综合征,--
胃下垂,847
重复尿道,0
赤痢,0
慢性腹泻,347
髌骨不稳定,0
小儿急性血源性骨髓炎,0
髂骨取骨后盆侧腹壁疝,0
股动脉瘤,0
会阴疝,0
处女膜闭锁,157
阴茎硬结症,192
尿道下裂,432
生殖道肿瘤,0
后尿道瓣膜,0
尿路梗阻,0
急性膀胱炎,0
跖管综合征,0
氯气中毒,130
冷球蛋白血症,0
小儿葡萄状肉瘤,0
膀胱颈挛缩,0
变应性血管炎,181
小螺菌感染,0
单纯疱疹病毒肺炎,--
继发性系统性淀粉样变,0
堪萨斯分枝杆菌感染,0
妊娠合并特发性血小板减少性紫癜,0
洛博芽生菌病,0
老年人药物性肝病,0
皮层性多汗症,0
迟发性皮肤卟啉病,0
烟酸缺乏,0
广州管圆线虫病,0
下丘脑多汗症,0
炭疽,525
血小板减少性紫癜,1021
获得性高脂蛋白血症,0
原发性皮肤B细胞淋巴瘤,--
海鱼分枝杆菌感染,0
胶样粟丘疹,0
掌跖纤维瘤病,0
新生儿皮下坏疽,36
小儿过敏症,0
家族性黏液血管纤维瘤,--
理发师皮炎,--
绝经后骨质疏松,0
甲真菌病,0
外阴恶性纤维组织细胞瘤,0
系统性红斑狼疮伴发的精神障碍,--
广泛性焦虑障碍,119
皮肤行为症,0
皮肤丝虫病,0
皮肤利什曼病,0
小儿软骨发育不全,0
先天性厚甲症,0
小儿软组织肉瘤,--
小儿单房性骨囊肿,--
脓疱病,0
小儿卡斯钦-贝克病,--
小儿面肩肱型肌营养不良,--
小儿关节过度活动综合征,0
小儿哮喘性肌萎缩综合征,--
小儿硬皮病,0
小儿弹性假黄瘤,0
绿猴病,0
小儿周期性低血钾性麻痹,--
发作性嗜睡强食综合征,0
第Ⅱ、Ⅲ型脊髓血管畸形,0
低钙血症和低镁血症,0
维生素b1缺乏病,1
老年人脑血栓形成,0
婴儿型黑矇性痴呆,--
老年人蛛网膜下腔出血,0
原发性巨球蛋白血症,0
老年人钙化性瓣膜病,--
黏脂贮积症Ⅳ型,0
胎儿乙醇综合征,--
原发性肾上腺皮质功能减退症,0
老年人室性心动过速,0
喘证,0
胼胝体进行性变性,0
药物导致的肺部疾病,--
青霉病,0
小儿嘌呤核苷酸磷酸化酶缺乏,0
中枢神经系统肉芽肿性血管炎,0
镰刀菌病,0
小儿干燥综合征,0
酒中毒性痴呆,0
小儿颅咽管瘤,0
甲状腺激素抵抗综合征,0
老年人低钙血症,0
颅内低压综合征,0
原发性皮肤免疫细胞瘤,0
播散性嗜酸粒细胞增多性胶原病,--
老年人期前收缩,--
格斯特曼综合征,--
前列腺结石,415
新生儿肝脾肿大,0
癌性神经肌病,0
膀胱肿瘤,558
腰椎椎管狭窄症,0
胃结核,0
先天性后尿道瘘,0
肾母细胞瘤,324
肾上腺肿瘤,898
腰疝,0
肝小静脉闭塞症,0
前列腺囊肿,420
肾皮质髓质脓肿,0
尿道缺如及先天性尿道闭锁,0
肾胚胎瘤,0
慢性单纯外伤性腰腿痛,0
结核性膀胱挛缩,0
慢性肾小球肾炎,383
膀胱结石,579
血栓形成,227
肾积脓,0
结核性膀胱自发破裂,0
蜈蚣蜇伤,0
妊娠合并多囊肾,0
神经衰弱,4563
小儿急性淋巴细胞性白血病,0
微小病变型肾病,0
小儿慢性骨髓炎,0
甲状腺功能亢进性肝病,0
产后抑郁症,1993
夏伊-德雷格综合征,0
脑型肺吸虫病,0
假性醛固酮减少症,0
抗体免疫缺陷病,0
铜中毒引起的溶血性贫血,0
中毒性高铁血红蛋白血症,0
呼吸肌疲劳症,--
Ⅰ型超敏反应性疾病,0
口形红细胞增多症,0
血小板减少症,390
小儿X-连锁无丙种球蛋白血症,--
淀粉样变性,0
小儿血管免疫母细胞淋巴结病,--
其他沙门菌感染,--
镁过多症,0
水过多,0
慢性骨髓炎,181
老年收缩期高血压,0
输尿管异位开口,0
疫斑热,0
血管运动性鼻炎,0
新生儿窒息,266
变应性鼻炎,0
脊髓性肌萎缩,46
维生素K缺乏病,--
妊娠合并巨幼红细胞性贫血,0
胆固醇肺炎,0
膀胱葡萄状肉瘤,0
硫化氢中毒,200
癃闭,0
淹溺,0
阴茎离断伤,0
铝尘肺,0
三叉神经营养性损害,0
真两性畸形,0
出血性膀胱炎,0
膀胱结核,0
泌尿生殖系棘球蚴病,--
维生素d缺乏病,0
慢性劳损性颈背部筋膜纤维织炎,0
颈椎黄韧带骨化症,0
下颈椎不稳症,--
先天性短食管,0
神经根型颈椎病,443
寰椎骨折脱位,0
泌尿生殖系真菌病,0
环咽肌失弛缓症,0
颈静脉球瘤,0
性高潮障碍,8
食管念珠菌感染,0
胸内甲状腺肿,0
颈椎后脱位,0
胆囊炎,5839
埃及血吸虫病,0
发芽马铃薯中毒,0
器械性食管损伤,--
小儿神经母细胞瘤,0
肩胛上神经卡压症,0
胃癌,2841
膈下食管憩室,0
强酸、强碱中毒,--
消化道出血,796
叶酸缺乏症,0
阑尾寄生虫病,1
小儿细胞外胆固醇沉着综合征,0
高钙血症,450
粗制棉子油中毒,--
急性胰腺炎,1610
急性出血性坏死性小肠炎,0
妊娠合并消化性溃疡,0
食管贲门黏膜撕裂综合征,0
腹膜间皮瘤,105
吸收不良综合征,0
异位acth综合征,0
痧气,115
胃肠食物不耐受症,--
新生儿胃穿孔,0
胆汁性肝硬化,106
肠白塞病,0
小儿时期常见的呕吐,--
小儿石膏综合征,0
小儿急性胆囊炎,1
小儿泄泻,0
平底足,0
股外侧皮神经卡压综合征,0
坐骨神经盆腔出口狭窄症,0
胰腺假囊肿,0
跖疣,3284
原发性下肢深静脉瓣膜关闭不全,0
膈膨出和麻痹,1
儿童胰腺功能不全并中性粒细胞减少症综合征,0
静脉曲张综合征,0
小儿松果体区肿瘤,0
向颈段脊髓供血的根动脉缺血症候群,--
外阴血吸虫病,0
组织细胞纤维瘤,0
尿路真菌感染,0
小儿骨肉瘤,--
外阴克罗恩病,0
不动纤毛综合征,0
血尿,989
儿童遗尿症,77
尿失禁,553
巨人症与肢端肥大症,0
阿司匹林诱发哮喘,0
多囊卵巢综合征,563
月经不调,3534
流注,0
外科皮脂腺囊肿,0
贫血伴发的精神障碍,0
毛孢子菌病,0
红细胞生成性原卟啉病,0
老年人骨髓增生异常综合征,--
成人型慢性粒细胞白血病,--
脂溢性皮炎,3462
老年人真性红细胞增多症,0
阴茎纤维性海绵体炎,0
高渗性非酮症糖尿病昏迷,--
高脂蛋白血症Ⅱ型,--
瘰疬分枝杆菌感染,0
杆菌性上皮样血管瘤病,0
多汗症,404
继发性皮肤滤泡中心细胞性淋巴瘤,--
小儿白塞病,0
蜂螫伤,0
behcet病,0
脑胶质瘤,493
小儿遗传性血管神经性水肿,0
肉芽肿性松弛皮肤,0
肘内翻畸形,0
小儿周期性正常血钾性麻痹,--
幼年型类风湿性关节炎,0
小儿视网膜色素变性-肥胖-多指综合征,0
小儿黏多糖贮积病Ⅳ型,--
肘外翻畸形,0
老年人免疫性血小板减少性紫癜,0
小儿发育性角回综合征,0
小儿血管瘤,0
骨神经鞘瘤,0
小儿进行性骨干发育不良,--
小儿周期性高血钾性麻痹,0
小儿骨软骨瘤,0
桡神经感觉支卡压,--
肩峰下滑囊炎,0
肩袖间隙分裂,--
单房性骨囊肿,0
化脓性腱鞘炎,0
尺神经损伤,0
锁骨下动脉-腋动脉瘤,--
掌指骨结核,0
腱鞘囊肿,1617
肩关节不稳定,0
四边孔综合征,0
桡管综合征,0
肩关节周围炎,0
手部血管损伤,0
骨膜软骨瘤,0
弹响肩胛,--
桡神经损伤,0
内生性软骨瘤,0
开放性手外伤,1
长骨骨干结核,0
上肢深静脉血栓形成,0
慢性创伤性滑囊炎,0
手部神经损伤,0
老年人心房纤颤,0
老年人血管性痴呆,0
酒中毒性小脑变性,0
小儿利斯特菌病,0
黏多糖贮积症Ⅱ型,0
新生儿巨细胞病毒感染,0
幼年型慢性粒细胞白血病,0
淋巴瘤样肉芽肿,0
老年人单纯疱疹病毒性脑炎,0
老年人肺心病,0
老年人肺气肿,1
老年人室性期前收缩,0
泛发性扁平黄色瘤,--
老年人低血糖症,0
贝壳甲综合征,0
老年人正常压力脑积水,--
老年人肥厚型心肌病,--
新型隐球菌性脑膜炎,0
脑猪囊尾蚴病,0
糖尿病和高血压,0
胃急性扩张,--
小儿选择性免疫球蛋白g亚类缺陷病,0
酒精中毒性神经疾病,0
老年人心脏传导阻滞,--
前庭神经元炎,0
新生儿失血性贫血,0
小儿急性气管支气管炎,0
风湿性舞蹈病,0
老年人心脏猝死,0
小儿白细胞黏附分子缺陷Ⅱ型,0
糖尿病合并低血糖,0
Ⅳ型肾小管性酸中毒,0
老年人慢性支气管炎,0
皮克病,0
间质性膀胱炎,0
肾结核,384
新生儿高血糖症,0
多肾盏畸形,0
肾融合,0
小儿蓝尿布综合征,--
海洛因肾脏病,0
小儿先天性肾上腺皮质增生症,0
小儿狼疮肾炎,--
类风湿性关节炎肾损害,0
肾盏积水,0
锂肾病,--
小儿共济失调毛细血管扩张Ⅰ型综合征,--
丙型肝炎病毒感染与肾小球肾炎,0
小儿肾上腺皮质与髓质增生并存综合征,--
肾病综合征,2078
膜性肾小球肾炎,0
小儿急性肾功能衰竭,0
肾结核对侧肾积水,0
慢性肾盂肾炎,248
肾脏损伤,0
隐匿型肾炎,0
急性肾小管坏死,0
肾及输尿管重复畸形,0
男性青春期发育延迟,--
Machado-Joseph病,--
小儿生长激素缺乏症,0
小儿迁延性肾小球肾炎,0
显微型多血管炎,--
先天性肾病综合征,0
希恩综合征,0
恶性组织细胞病,0
氯喹中毒,0
变应性肉芽肿血管炎,0
叶酸缺乏神经病,0
放射性周围神经病,0
淀粉样变病的胃肠道表现,0
热带性肺嗜酸性粒细胞浸润症,--
药物相关性免疫性溶血性贫血,--
胰岛素抵抗与代谢综合征,--
脐尿管瘘,0
阴茎结核,17
精囊结石,0
绝经期尿路感染,--
先天性前尿道瓣膜,0
阴茎折断,263
前列腺脓肿,0
膀胱脱垂,0
肛周肿瘤,0
尿道憩室,0
睾丸损伤,53
泌尿生殖系放线菌病,0
颈椎椎弓裂,0
压力性尿失禁,295
支气管源性囊肿,0
颈椎管狭窄症,0
包皮包茎,265
胸壁皮下气肿,0
脑损伤,230
创伤窒息综合征,0
腰骶部脂肪疝,0
输尿管炎,0
上颈椎不稳症,--
外伤后颈内动脉闭塞,0
颈部血管损伤,0
颅脑损伤,298
颈椎半脱位,0
骨结核,515
小儿纵隔囊肿及肿瘤,--
先天性食管憩室,0
食管良性肿瘤,0
颈肩痛,242
喉部钝挫伤,0
急性颈椎间盘突出症,0
颈椎结核,0
直接型颈动脉海绵窦瘘,--
颈椎后纵韧带骨化症,0
上干型胸廓出口综合征,0
食管其他恶性肿瘤,--
刺瘊,0
月经疹,0
寰枢椎脱位,0
脊柱肿瘤,0
无色性色素失调症,0
原发性限局性皮肤淀粉样变,0
脊椎骨骨髓炎,0
椎体爆裂骨折,0
腰椎滑脱,738
脊椎结核寒性脓肿穿入空腔脏器,--
肩关节结核,0
慢性腰背痛,0
脊柱裂,376
脊椎结核后突畸形,0
胸、腰椎椎体单纯性、楔形压缩骨折,--
脊椎结核并发窦道,0
下背部痛,0
胸、腰椎爆裂骨折,--
脊椎椎弓峡部裂,0
血管畸形引起的吞咽困难,--
青年性驼背,0
脊柱、脊髓损伤,--
椎体严重楔形变并伴小关节半脱位,--
脊椎结核并发截瘫,0
肩周炎,3459
椎弓结核,0
肉瘤皮肤转移,--
神经病性关节病,0
侵袭性婴儿纤维瘤病,0
丛状血管瘤,0
原发性皮肤滤泡中心细胞性淋巴瘤,0
婴儿肌纤维瘤病,0
脊髓肿瘤,110
椎管内结核肉芽肿,0
小儿转移性骨肿瘤,--
小儿霍奇金病,--
皮样表皮样囊肿,0
脊膜瘤,0
小儿横纹肌肉瘤,0
腹部肿块,0
新生儿先天性胆道闭锁,0
腹型癫痫综合征,1
热带口炎性腹泻,17
小儿幽门螺杆菌感染,0
隐孢子虫病,73
小儿肠旋转不良,0
膈疝,245
气管梗阻,0
其他病毒肺炎,--
小儿猪带绦虫病和囊虫病,0
结石性胆囊炎,128
肠道气囊肿症,0
暴泻,0
股动脉损伤,0
直肠脱垂,283
十二指肠憩室,159
大肠埃希杆菌肺炎,0
肺囊性纤维化,45
嵌杯样病毒胃肠炎,0
甲下外生骨疣,0
乳糜泻,0
骨良性纤维组织细胞瘤,0
跖骨头骨软骨病,0
奈动脉损伤,--
下肢交通静脉瓣膜关闭不全,--
小儿颅后窝室管膜瘤,--
morton跖头痛,0
腓总神经卡压症,0
退变性骶髂关节炎,0
小儿脑干胶质瘤,0
良性脂肪母细胞瘤,0
颈腰综合征,0
踝关节结核,0
静脉血栓形成,0
跟骨骨骺骨软骨病,0
奈动脉瘤,--
多发内生软骨瘤病,0
软骨黏液样纤维瘤,0
原发性椎管内肿瘤,0
静脉曲张,6528
先天性肝纤维化,0
松弛性跖痛症,0
急性单纯外伤性腰腿痛,0
长骨造釉细胞瘤,0
遗传性多发性骨软骨瘤,0
阴道粒细胞肉瘤,0
短骨骨干结核,--
闭经,1134
功能失调性子宫出血病,0
女性的青春期延迟,--
肾及输尿管结石,0
老年人神经梅毒,--
老年性阴道炎,256
沃纳综合征,0
老年性外阴萎缩,0
老年人急性淋巴细胞白血病,0
新生儿溶血,411
小儿维斯科特-奥尔德里奇综合征,--
马尔尼菲青霉病,0
荨麻疹性血管炎,150
老年人感染性休克,--
肾上腺皮质功能减退症,0
老年人再生障碍性贫血,0
龟分枝杆菌感染,0
溴氯菊酯中毒,0
皮脂腺痣,355
红斑肢痛症,0
胃类癌瘤,--
新生儿溶血症,654
单纯性紫癜,275
狐臭,3370
先天性肺动静脉瘘,0
小儿共济失调毛细血管扩张综合征,0
毛霉病,0
小儿血管-骨肥大综合征,--
甘露糖苷贮积症,0
无汗症,0
老年人结节病,0
成人硬肿症,0
老年人血栓性疾病,0
肺嗜酸细胞组织细胞增生症,0
雀斑,1537
心源性哮喘,0
Ⅰ型免疫母细胞性淋巴腺病,--
老年人巨幼细胞性贫血,--
妇女雄激素源性秃发,0
蕈样真菌病和Sezary综合征,--
小儿丁型病毒性肝炎,0
小儿继发性免疫缺陷病,0
绦虫病,166
肺泡通气低下综合征,0
老年人急性非淋巴细胞白血病,0
梅勒尼坏疽,0
小儿侏儒-视网膜萎缩-耳聋综合征,--
呼吸系统疾病伴发的精神障碍,--
小儿海蓝组织细胞增生症,0
热性嗜中性白细胞皮肤病,0
幼年型粒-单核细胞白血病,--
小儿下腔静脉阻塞综合征,0
桡骨茎突部狭窄性腱鞘炎,0
新生儿迁延性胆汁淤积性黄疸,0
特发性皮肤钙化病,0
前骨间神经卡压综合征,0
地霉菌病,0
脂性渐进性坏死,0
肱动脉损伤,0
手部肌腱损伤,0
脊髓前中央动脉缺血症候群,--
青年上肢远端肌萎缩,0
老年人心脏淀粉样变性,0
尺管综合征,0
小儿赖特综合征,0
手掌深部间隙感染,0
旋前圆肌综合征,0
手指屈肌腱鞘炎,0
老年人痛风,0
小儿烹调综合征,--
麻痹性臂丛神经炎,0
肱二头肌长头腱鞘炎,0
上腔静脉综合征,0
结节性脂肪坏死,0
老年人分水岭脑梗死,--
手汗症,872
食管胃底静脉曲张及其破裂出血,--
帕金森病,825
小儿曼氏迭宫绦虫病和曼氏裂头蚴病,0
残窦综合征,8
弹性假黄瘤,0
小儿皱梅腹综合征,--
Pancoast综合征,0
老年人腔隙性脑梗死,0
酒精中毒性肌病,0
体质性低血压,0
胆石性肠梗阻,0
高免疫球蛋白e综合征,0
病毒性出血热,0
膀胱输尿管反流,0
全身脂肪代谢障碍,0
小儿X-连锁高免疫球蛋白M血症,0
小儿先天性卵巢发育不全,0
小儿致心律失常性右室心肌病,0
肾淀粉样变性,0
溃疡分枝杆菌感染,0
小儿新变异型克罗伊茨费尔特-雅各布病,--
抽动秽语综合征,0
复发性溃疡,0
小儿自身免疫性淋巴细胞增生综合征,0
钩端螺旋体病神经系统表现,--
神经系统结节病,0
免疫介导性肾脏病,0
低钾血症肾病,0
尿崩症,689
特异性肾实质疾病,0
慢性反流性肾病,0
胃真菌病,0
黏脂贮积症Ⅰ型,--
原发性巨球蛋白血症肾损害,--
小儿糖原贮积病Ⅶ型,--
高钙血症肾病,0
小儿慢性肾功能衰竭,1
老年人胰腺癌,--
慢性肾功能衰竭,316
巴特综合征,0
肾积水,1357
恶性高血压性小动脉性肾硬化,--
肾动脉狭窄,241
肾盂肾炎,1105
特发性尿钙增多症,0
良性高血压性小动脉性肾硬化,--
小儿莱施-尼汉综合征,--
近端肾小管性酸中毒,0
小儿肾上腺皮质功能不全,--
肾前性肾功能衰竭,0
烧伤后急性肾功能衰竭,0
小儿肾性糖尿,--
有机磷农药中毒,0
结节性硬化症,169
先天性肌强直,0
克拉伯病,0
锑末沉着症,0
巯甲丙脯酸肾损害,0
小儿再生障碍性贫血,0
痢疾后综合症,--
维生素E缺乏神经病,--
小儿低氯性氮质血症综合征,0
遗传性压力易感性周围神经病,0
过敏性急性小管间质性肾炎,0
原发性系统性淀粉样变,0
血管免疫母细胞性淋巴结病,0
大颗粒淋巴细胞白血病,0
小儿白血病,0
重症联合免疫缺陷,0
溶血过度所致贫血,0
毒蕈中毒,0
高原病,120
外阴烧伤、烫伤和化学损伤,--
老年人膀胱癌,--
小儿一氧化碳中毒,0
慢性膀胱炎,0
骨淋巴管瘤,0
膀胱移行细胞癌,0
甲亢合并妊娠,0
特发性癫痫综合征,0
骨质疏松,1336
小儿干扰素-γ受体缺陷病,0
肛管直肠恶性黑色素瘤,0
男性生殖系结核,0
阴囊坏疽,0
阴道前壁膨出,0
泄殖腔外翻,8
肉芽肿性前列腺炎,0
髂静脉压迫综合征,0
泌尿生殖系血吸虫病,0
泌尿生殖系滴虫病,0
喉气管食管裂,0
胸壁软组织损伤,0
运动损伤,206
颈椎过伸性损伤,--
小儿高热,95
神经损伤,220
弥漫性食管壁内憩室,0
椎间盘钙化症,0
小儿先天性甲状腺功能减低症,0
咽喉烧伤及化学伤,0
蜘蛛痣,1756
创伤性血胸,0
